cmake 3.28.3-msvc11
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 67a3de3078553af0ef9cc463b5920c65e0aff933dc2466be6583a5bc123ff7f0
libflac 6445f889f866bed0fe533e010ee186a03a9bf691d2ce9f8b9e0bab729312585f
libogg c19aa9eab5b2df1967b2a65c65604e005fa2dd93965e6cb833d2bbc9718e2cc8
libvorbis ad9800fec6fbcb8f67f09277a74aef74fe3ac35bdad7532a87251f6ec1336a4d
openal-soft d51049f3f51659f3ef00edb64487ac71357e449470620bdf5260f1d1040834fb
opengl 16a8dd92e875d5d18415b62bf56249f966ec489a5a57720568f8aa3716bd1161
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb fcb70ea37f98f21c83802807a11de8acc66b7bebaa9ec20c11f2788964cb5d17
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-e086570b86708cfad86223cd77d36e53d8d872df
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 7e2a3a0a053616481c90fdf3e52d989e24ab4f57a0e1e7906202591e6a64d575
vcpkg-cmake-config a2a60928a13e9057498832f36512f6515e41b38c126468914dae7ac7b819f148
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
